[2024-03-21 15:22:11,856] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:13,037] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-21 15:22:13,037] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat --model_max_length 512 --num_train_epochs 200 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True --bf16 True
[2024-03-21 15:22:15,239] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:16,431] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-21 15:22:16,431] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-21 15:22:16,431] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-21 15:22:16,431] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-21 15:22:16,431] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-21 15:22:16,432] [INFO] [launch.py:253:main] process 2209277 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-tenfold-Baichuan2-7B-Chat', '--model_max_length', '512', '--num_train_epochs', '200', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True', '--bf16', 'True']
[2024-03-21 15:22:18,778] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-21 15:22:19,234] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-21 15:22:19,234] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-21 15:22:23,607] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/334200 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]                                                        {'loss': 2.2188, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/334200 [00:02<210:10:57,  2.26s/it]   0%|          | 2/334200 [00:03<152:39:55,  1.64s/it]                                                        {'loss': 5.0312, 'learning_rate': 2e-05, 'epoch': 0.0}
  2%|▏         | 7774/334200 [1:15:32<52:06:02,  1.74it/s]  2%|▏         | 7775/334200 [1:15:33<52:03:58,  1.74it/s]                                                          {'loss': 0.1484, 'learning_rate': 2e-05, 'epoch': 4.65}
  2%|▏         | 7775/334200 [1:15:33<52:03:58,  1.74it/s]  2%|▏         | 7776/334200 [1:15:34<52:03:10,  1.74it/s]                                                          {'loss': 1.1328, 'learning_rate': 2e-05, 'epoch': 4.65}
  2%|▏         | 7776/334200 [1:15:34<52:03:10,  1.74it/s]  2%|▏         | 7777/334200 [1:15:34<52:21:40,  1.73it/s]                                                          {'loss': 0.5781, 'learning_rate': 2e-05, 'epoch': 4.65}
  2%|▏         | 7777/334200 [1:15:34<52:21:40,  1.73it/s]  2%|▏         | 7778/334200 [1:15:35<52:36:53,  1.72it/s]                                                          {'loss': 1.0547, 'learning_rate': 2e-05, 'epoch': 4.65}
  2%|▏         | 7778/334200 [1:15:35<52:36:53,  1.72it/s]  2%|▏         | 7779/334200 [1:15:35<52:20:19,  1.73it/s]                                                          {'loss': 0.5898, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7779/334200 [1:15:35<52:20:19,  1.73it/s]  2%|▏         | 7780/334200 [1:15:36<52:18:27,  1.73it/s]                                                          {'loss': 0.6992, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7780/334200 [1:15:36<52:18:27,  1.73it/s]  2%|▏         | 7781/334200 [1:15:36<52:13:14,  1.74it/s]                                                          {'loss': 1.3594, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7781/334200 [1:15:36<52:13:14,  1.74it/s]  2%|▏         | 7782/334200 [1:15:37<52:04:50,  1.74it/s]                                                          {'loss': 1.4609, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7782/334200 [1:15:37<52:04:50,  1.74it/s]  2%|▏         | 7783/334200 [1:15:38<52:19:19,  1.73it/s]                                                          {'loss': 1.9297, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7783/334200 [1:15:38<52:19:19,  1.73it/s]  2%|▏         | 7784/334200 [1:15:38<52:19:54,  1.73it/s]                                                          {'loss': 2.3438, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7784/334200 [1:15:38<52:19:54,  1.73it/s]  2%|▏         | 7785/334200 [1:15:39<52:29:35,  1.73it/s]                                                          {'loss': 1.75, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7785/334200 [1:15:39<52:29:35,  1.73it/s]  2%|▏         | 7786/334200 [1:15:39<52:36:54,  1.72it/s]                                                          {'loss': 1.3516, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7786/334200 [1:15:39<52:36:54,  1.72it/s]  2%|▏         | 7787/334200 [1:15:40<52:22:49,  1.73it/s]                                                          {'loss': 0.0479, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7787/334200 [1:15:40<52:22:49,  1.73it/s]  2%|▏         | 7788/334200 [1:15:40<52:35:20,  1.72it/s]                                                          {'loss': 1.4922, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7788/334200 [1:15:40<52:35:20,  1.72it/s]  2%|▏         | 7789/334200 [1:15:41<52:22:47,  1.73it/s]                                                          {'loss': 1.4297, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7789/334200 [1:15:41<52:22:47,  1.73it/s]  2%|▏         | 7790/334200 [1:15:42<52:19:44,  1.73it/s]                                                          {'loss': 0.4121, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7790/334200 [1:15:42<52:19:44,  1.73it/s]  2%|▏         | 7791/334200 [1:15:42<52:32:46,  1.73it/s]                                                          {'loss': 0.0635, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7791/334200 [1:15:42<52:32:46,  1.73it/s]  2%|▏         | 7792/334200 [1:15:43<52:24:36,  1.73it/s]                                                          {'loss': 2.2031, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7792/334200 [1:15:43<52:24:36,  1.73it/s]  2%|▏         | 7793/334200 [1:15:43<52:53:48,  1.71it/s]                                                          {'loss': 2.5, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7793/334200 [1:15:43<52:53:48,  1.71it/s]  2%|▏         | 7794/334200 [1:15:44<53:05:20,  1.71it/s]                                                          {'loss': 0.5625, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7794/334200 [1:15:44<53:05:20,  1.71it/s]  2%|▏         | 7795/334200 [1:15:45<53:15:23,  1.70it/s]                                                          {'loss': 0.0078, 'learning_rate': 2e-05, 'epoch': 4.66}
  2%|▏         | 7795/334200 [1:15:45<53:15:23,  1.70it/s]  2%|▏         | 7796/334200 [1:15:45<53:15:54,  1.70it/s]                                                          {'loss': 0.0033, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7796/334200 [1:15:45<53:15:54,  1.70it/s]  2%|▏         | 7797/334200 [1:15:46<53:22:07,  1.70it/s]                                                          {'loss': 2.2344, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7797/334200 [1:15:46<53:22:07,  1.70it/s]  2%|▏         | 7798/334200 [1:15:46<53:12:43,  1.70it/s]                                                          {'loss': 1.1719, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7798/334200 [1:15:46<53:12:43,  1.70it/s]  2%|▏         | 7799/334200 [1:15:47<53:13:23,  1.70it/s]                                                          {'loss': 0.1562, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7799/334200 [1:15:47<53:13:23,  1.70it/s]  2%|▏         | 7800/334200 [1:15:47<53:03:13,  1.71it/s]                                                          {'loss': 0.6758, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7800/334200 [1:15:47<53:03:13,  1.71it/s]  2%|▏         | 7801/334200 [1:15:48<53:02:31,  1.71it/s]                                                          {'loss': 0.0028, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7801/334200 [1:15:48<53:02:31,  1.71it/s]  2%|▏         | 7802/334200 [1:15:49<52:55:10,  1.71it/s]                                                          {'loss': 2.1094, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7802/334200 [1:15:49<52:55:10,  1.71it/s]  2%|▏         | 7803/334200 [1:15:49<52:45:05,  1.72it/s]                                                          {'loss': 0.8672, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7803/334200 [1:15:49<52:45:05,  1.72it/s]  2%|▏         | 7804/334200 [1:15:50<52:24:39,  1.73it/s]                                                          {'loss': 0.1064, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7804/334200 [1:15:50<52:24:39,  1.73it/s]  2%|▏         | 7805/334200 [1:15:50<52:26:22,  1.73it/s]                                                          {'loss': 0.4395, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7805/334200 [1:15:50<52:26:22,  1.73it/s]  2%|▏         | 7806/334200 [1:15:51<52:28:09,  1.73it/s]                                                          {'loss': 0.7734, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7806/334200 [1:15:51<52:28:09,  1.73it/s]  2%|▏         | 7807/334200 [1:15:52<52:22:27,  1.73it/s]                                                          {'loss': 0.9648, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7807/334200 [1:15:52<52:22:27,  1.73it/s]  2%|▏         | 7808/334200 [1:15:52<52:34:36,  1.72it/s]                                                          {'loss': 0.0054, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7808/334200 [1:15:52<52:34:36,  1.72it/s]  2%|▏         | 7809/334200 [1:15:53<52:29:22,  1.73it/s]                                                          {'loss': 0.625, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7809/334200 [1:15:53<52:29:22,  1.73it/s]  2%|▏         | 7810/334200 [1:15:53<52:20:51,  1.73it/s]                                                          {'loss': 1.8359, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7810/334200 [1:15:53<52:20:51,  1.73it/s]  2%|▏         | 7811/334200 [1:15:54<52:36:28,  1.72it/s]                                                          {'loss': 0.0159, 'learning_rate': 2e-05, 'epoch': 4.67}
  2%|▏         | 7811/334200 [1:15:54<52:36:28,  1.72it/s]  2%|▏         | 7812/334200 [1:15:54<52:21:40,  1.73it/s]                                                          {'loss': 2.5469, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7812/334200 [1:15:54<52:21:40,  1.73it/s]  2%|▏         | 7813/334200 [1:15:55<52:46:31,  1.72it/s]                                                          {'loss': 1.4766, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7813/334200 [1:15:55<52:46:31,  1.72it/s]  2%|▏         | 7814/334200 [1:15:56<52:52:37,  1.71it/s]                                                          {'loss': 1.4375, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7814/334200 [1:15:56<52:52:37,  1.71it/s]  2%|▏         | 7815/334200 [1:15:56<52:44:43,  1.72it/s]                                                          {'loss': 2.125, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7815/334200 [1:15:56<52:44:43,  1.72it/s]  2%|▏         | 7816/334200 [1:15:57<52:48:01,  1.72it/s]                                                          {'loss': 1.0781, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7816/334200 [1:15:57<52:48:01,  1.72it/s]  2%|▏         | 7817/334200 [1:15:57<52:53:09,  1.71it/s]                                                          {'loss': 1.3672, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7817/334200 [1:15:57<52:53:09,  1.71it/s]  2%|▏         | 7818/334200 [1:15:58<52:51:58,  1.71it/s]                                                          {'loss': 1.2969, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7818/334200 [1:15:58<52:51:58,  1.71it/s]  2%|▏         | 7819/334200 [1:15:59<52:59:19,  1.71it/s]                                                          {'loss': 0.9883, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7819/334200 [1:15:59<52:59:19,  1.71it/s]  2%|▏         | 7820/334200 [1:15:59<52:53:05,  1.71it/s]                                                          {'loss': 2.0625, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7820/334200 [1:15:59<52:53:05,  1.71it/s]  2%|▏         | 7821/334200 [1:16:00<52:45:56,  1.72it/s]                                                          {'loss': 1.3359, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7821/334200 [1:16:00<52:45:56,  1.72it/s]  2%|▏         | 7822/334200 [1:16:00<52:37:47,  1.72it/s]                                                          {'loss': 0.5391, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7822/334200 [1:16:00<52:37:47,  1.72it/s]  2%|▏         | 7823/334200 [1:16:01<52:32:19,  1.73it/s]                                                          {'loss': 0.2793, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7823/334200 [1:16:01<52:32:19,  1.73it/s]  2%|▏         | 7824/334200 [1:16:01<52:58:07,  1.71it/s]                                                          {'loss': 1.6719, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7824/334200 [1:16:01<52:58:07,  1.71it/s]  2%|▏         | 7825/334200 [1:16:02<52:55:48,  1.71it/s]                                                          {'loss': 0.0004, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7825/334200 [1:16:02<52:55:48,  1.71it/s]  2%|▏         | 7826/334200 [1:16:03<52:44:58,  1.72it/s]                                                          {'loss': 1.1406, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7826/334200 [1:16:03<52:44:58,  1.72it/s]  2%|▏         | 7827/334200 [1:16:03<52:56:14,  1.71it/s]                                                          {'loss': 0.0109, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7827/334200 [1:16:03<52:56:14,  1.71it/s]  2%|▏         | 7828/334200 [1:16:04<52:46:47,  1.72it/s]                                                          {'loss': 0.0015, 'learning_rate': 2e-05, 'epoch': 4.68}
  2%|▏         | 7828/334200 [1:16:04<52:46:47,  1.72it/s]  2%|▏         | 7829/334200 [1:16:04<52:43:04,  1.72it/s]                                                          {'loss': 0.0044, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7829/334200 [1:16:04<52:43:04,  1.72it/s]  2%|▏         | 7830/334200 [1:16:05<52:49:56,  1.72it/s]                                                          {'loss': 0.0119, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7830/334200 [1:16:05<52:49:56,  1.72it/s]  2%|▏         | 7831/334200 [1:16:06<53:11:17,  1.70it/s]                                                          {'loss': 2.25, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7831/334200 [1:16:06<53:11:17,  1.70it/s]  2%|▏         | 7832/334200 [1:16:06<53:24:22,  1.70it/s]                                                          {'loss': 0.3516, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7832/334200 [1:16:06<53:24:22,  1.70it/s]  2%|▏         | 7833/334200 [1:16:07<53:37:13,  1.69it/s]                                                          {'loss': 1.3203, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7833/334200 [1:16:07<53:37:13,  1.69it/s]  2%|▏         | 7834/334200 [1:16:07<53:26:41,  1.70it/s]                                                          {'loss': 2.0312, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7834/334200 [1:16:07<53:26:41,  1.70it/s]  2%|▏         | 7835/334200 [1:16:08<53:17:14,  1.70it/s]                                                          {'loss': 0.0085, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7835/334200 [1:16:08<53:17:14,  1.70it/s]  2%|▏         | 7836/334200 [1:16:08<53:13:47,  1.70it/s]                                                          {'loss': 0.5039, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7836/334200 [1:16:08<53:13:47,  1.70it/s]  2%|▏         | 7837/334200 [1:16:09<52:49:26,  1.72it/s]                                                          {'loss': 2.0469, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7837/334200 [1:16:09<52:49:26,  1.72it/s]  2%|▏         | 7838/334200 [1:16:10<52:53:00,  1.71it/s]                                                          {'loss': 2.1562, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7838/334200 [1:16:10<52:53:00,  1.71it/s]  2%|▏         | 7839/334200 [1:16:10<52:53:50,  1.71it/s]                                                          {'loss': 0.0723, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7839/334200 [1:16:10<52:53:50,  1.71it/s]  2%|▏         | 7840/334200 [1:16:11<52:36:04,  1.72it/s]                                                          {'loss': 1.7031, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7840/334200 [1:16:11<52:36:04,  1.72it/s]  2%|▏         | 7841/334200 [1:16:11<52:22:33,  1.73it/s]                                                          {'loss': 0.4512, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7841/334200 [1:16:11<52:22:33,  1.73it/s]  2%|▏         | 7842/334200 [1:16:12<52:18:14,  1.73it/s]                                                          {'loss': 0.1475, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7842/334200 [1:16:12<52:18:14,  1.73it/s]  2%|▏         | 7843/334200 [1:16:13<52:03:38,  1.74it/s]                                                          {'loss': 0.7969, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7843/334200 [1:16:13<52:03:38,  1.74it/s]  2%|▏         | 7844/334200 [1:16:13<52:05:31,  1.74it/s]                                                          {'loss': 0.1328, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7844/334200 [1:16:13<52:05:31,  1.74it/s]  2%|▏         | 7845/334200 [1:16:14<52:05:03,  1.74it/s]                                                          {'loss': 0.6328, 'learning_rate': 2e-05, 'epoch': 4.69}
  2%|▏         | 7845/334200 [1:16:14<52:05:03,  1.74it/s]  2%|▏         | 7846/334200 [1:16:14<52:03:29,  1.74it/s]                                                          {'loss': 0.3926, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7846/334200 [1:16:14<52:03:29,  1.74it/s]  2%|▏         | 7847/334200 [1:16:15<52:44:37,  1.72it/s]                                                          {'loss': 0.1367, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7847/334200 [1:16:15<52:44:37,  1.72it/s]  2%|▏         | 7848/334200 [1:16:15<52:41:44,  1.72it/s]                                                          {'loss': 2.3906, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7848/334200 [1:16:15<52:41:44,  1.72it/s]  2%|▏         | 7849/334200 [1:16:16<52:33:11,  1.72it/s]                                                          {'loss': 1.7031, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7849/334200 [1:16:16<52:33:11,  1.72it/s]  2%|▏         | 7850/334200 [1:16:17<52:23:28,  1.73it/s]                                                          {'loss': 0.2812, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7850/334200 [1:16:17<52:23:28,  1.73it/s]  2%|▏         | 7851/334200 [1:16:17<52:27:30,  1.73it/s]                                                          {'loss': 1.4922, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7851/334200 [1:16:17<52:27:30,  1.73it/s]  2%|▏         | 7852/334200 [1:16:18<52:25:13,  1.73it/s]                                                          {'loss': 0.3516, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7852/334200 [1:16:18<52:25:13,  1.73it/s]  2%|▏         | 7853/334200 [1:16:18<52:23:39,  1.73it/s]                                                          {'loss': 0.0032, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7853/334200 [1:16:18<52:23:39,  1.73it/s]  2%|▏         | 7854/334200 [1:16:19<52:32:44,  1.73it/s]                                                          {'loss': 1.0938, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7854/334200 [1:16:19<52:32:44,  1.73it/s]  2%|▏         | 7855/334200 [1:16:19<52:35:06,  1.72it/s]                                                          {'loss': 0.6211, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7855/334200 [1:16:19<52:35:06,  1.72it/s]  2%|▏         | 7856/334200 [1:16:20<52:41:34,  1.72it/s]                                                          {'loss': 1.375, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7856/334200 [1:16:20<52:41:34,  1.72it/s]  2%|▏         | 7857/334200 [1:16:21<52:44:51,  1.72it/s]                                                          {'loss': 0.8516, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7857/334200 [1:16:21<52:44:51,  1.72it/s]  2%|▏         | 7858/334200 [1:16:21<53:08:15,  1.71it/s]                                                          {'loss': 1.2266, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7858/334200 [1:16:21<53:08:15,  1.71it/s]  2%|▏         | 7859/334200 [1:16:22<53:17:03,  1.70it/s]                                                          {'loss': 0.0048, 'learning_rate': 2e-05, 'epoch': 4.7}
  2%|▏         | 7859/334200 [1:16:22<53:17:03,  1.70it/s]  2%|▏         | 7860/334200 [1:16:22<52:54:01,  1.71it/s]                                                          {'loss': 1.6406, 'learning_rate': 2e-05, 'epoch': 4.7}
