[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 51%|█████     | 3407/6684 [2:28:58<2:22:38,  2.61s/it] 51%|█████     | 3408/6684 [2:29:01<2:22:33,  2.61s/it]                                                       {'loss': 0.036, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3408/6684 [2:29:01<2:22:33,  2.61s/it] 51%|█████     | 3409/6684 [2:29:04<2:22:30,  2.61s/it]                                                       {'loss': 1.6728, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3409/6684 [2:29:04<2:22:30,  2.61s/it] 51%|█████     | 3410/6684 [2:29:06<2:22:25,  2.61s/it]                                                       {'loss': 0.3447, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3410/6684 [2:29:06<2:22:25,  2.61s/it] 51%|█████     | 3411/6684 [2:29:09<2:22:22,  2.61s/it]                                                       {'loss': 1.8219, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3411/6684 [2:29:09<2:22:22,  2.61s/it] 51%|█████     | 3412/6684 [2:29:11<2:22:18,  2.61s/it]                                                       {'loss': 0.6792, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3412/6684 [2:29:11<2:22:18,  2.61s/it] 51%|█████     | 3413/6684 [2:29:14<2:22:16,  2.61s/it]                                                       {'loss': 1.0756, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3413/6684 [2:29:14<2:22:16,  2.61s/it] 51%|█████     | 3414/6684 [2:29:17<2:22:15,  2.61s/it]                                                       {'loss': 0.9984, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3414/6684 [2:29:17<2:22:15,  2.61s/it] 51%|█████     | 3415/6684 [2:29:19<2:22:14,  2.61s/it]                                                       {'loss': 0.4497, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3415/6684 [2:29:19<2:22:14,  2.61s/it] 51%|█████     | 3416/6684 [2:29:22<2:22:12,  2.61s/it]                                                       {'loss': 1.433, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3416/6684 [2:29:22<2:22:12,  2.61s/it] 51%|█████     | 3417/6684 [2:29:24<2:22:13,  2.61s/it]                                                       {'loss': 2.4725, 'learning_rate': 2e-05, 'epoch': 2.04}
 51%|█████     | 3417/6684 [2:29:24<2:22:13,  2.61s/it] 51%|█████     | 3418/6684 [2:29:27<2:22:13,  2.61s/it]                                                       {'loss': 1.6497, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3418/6684 [2:29:27<2:22:13,  2.61s/it] 51%|█████     | 3419/6684 [2:29:30<2:22:10,  2.61s/it]                                                       {'loss': 2.7575, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3419/6684 [2:29:30<2:22:10,  2.61s/it] 51%|█████     | 3420/6684 [2:29:32<2:22:17,  2.62s/it]                                                       {'loss': 2.3838, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3420/6684 [2:29:32<2:22:17,  2.62s/it] 51%|█████     | 3421/6684 [2:29:35<2:22:12,  2.61s/it]                                                       {'loss': 0.2, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3421/6684 [2:29:35<2:22:12,  2.61s/it] 51%|█████     | 3422/6684 [2:29:38<2:22:10,  2.62s/it]                                                       {'loss': 2.5481, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3422/6684 [2:29:38<2:22:10,  2.62s/it] 51%|█████     | 3423/6684 [2:29:40<2:22:14,  2.62s/it]                                                       {'loss': 2.1117, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3423/6684 [2:29:40<2:22:14,  2.62s/it] 51%|█████     | 3424/6684 [2:29:43<2:22:10,  2.62s/it]                                                       {'loss': 1.6109, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3424/6684 [2:29:43<2:22:10,  2.62s/it] 51%|█████     | 3425/6684 [2:29:45<2:22:05,  2.62s/it]                                                       {'loss': 2.0765, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████     | 3425/6684 [2:29:45<2:22:05,  2.62s/it] 51%|█████▏    | 3426/6684 [2:29:48<2:22:03,  2.62s/it]                                                       {'loss': 2.3809, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3426/6684 [2:29:48<2:22:03,  2.62s/it] 51%|█████▏    | 3427/6684 [2:29:51<2:21:53,  2.61s/it]                                                       {'loss': 0.0645, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3427/6684 [2:29:51<2:21:53,  2.61s/it] 51%|█████▏    | 3428/6684 [2:29:53<2:21:46,  2.61s/it]                                                       {'loss': 0.8326, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3428/6684 [2:29:53<2:21:46,  2.61s/it] 51%|█████▏    | 3429/6684 [2:29:56<2:21:44,  2.61s/it]                                                       {'loss': 1.0619, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3429/6684 [2:29:56<2:21:44,  2.61s/it] 51%|█████▏    | 3430/6684 [2:29:58<2:21:40,  2.61s/it]                                                       {'loss': 2.4412, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3430/6684 [2:29:58<2:21:40,  2.61s/it] 51%|█████▏    | 3431/6684 [2:30:01<2:21:38,  2.61s/it]                                                       {'loss': 3.2047, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3431/6684 [2:30:01<2:21:38,  2.61s/it] 51%|█████▏    | 3432/6684 [2:30:04<2:21:36,  2.61s/it]                                                       {'loss': 0.4642, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3432/6684 [2:30:04<2:21:36,  2.61s/it] 51%|█████▏    | 3433/6684 [2:30:06<2:21:40,  2.61s/it]                                                       {'loss': 2.4141, 'learning_rate': 2e-05, 'epoch': 2.05}
 51%|█████▏    | 3433/6684 [2:30:06<2:21:40,  2.61s/it] 51%|█████▏    | 3434/6684 [2:30:09<2:21:36,  2.61s/it]                                                       {'loss': 2.5417, 'learning_rate': 2e-05, 'epoch': 2.06}
 51%|█████▏    | 3434/6684 [2:30:09<2:21:36,  2.61s/it] 51%|█████▏    | 3435/6684 [2:30:12<2:21:29,  2.61s/it]                                                       {'loss': 0.0979, 'learning_rate': 2e-05, 'epoch': 2.06}
 51%|█████▏    | 3435/6684 [2:30:12<2:21:29,  2.61s/it] 51%|█████▏    | 3436/6684 [2:30:14<2:21:34,  2.62s/it]                                                       {'loss': 3.3758, 'learning_rate': 2e-05, 'epoch': 2.06}
 51%|█████▏    | 3436/6684 [2:30:14<2:21:34,  2.62s/it] 51%|█████▏    | 3437/6684 [2:30:17<2:21:32,  2.62s/it]                                                       {'loss': 2.1603, 'learning_rate': 2e-05, 'epoch': 2.06}
 51%|█████▏    | 3437/6684 [2:30:17<2:21:32,  2.62s/it] 51%|█████▏    | 3438/6684 [2:30:19<2:21:25,  2.61s/it]                                                       {'loss': 1.8884, 'learning_rate': 2e-05, 'epoch': 2.06}
 51%|█████▏    | 3438/6684 [2:30:19<2:21:25,  2.61s/it] 51%|█████▏    | 3439/6684 [2:30:22<2:21:26,  2.62s/it]                                                       {'loss': 2.2265, 'learning_rate': 2e-05, 'epoch': 2.06}
 51%|█████▏    | 3439/6684 [2:30:22<2:21:26,  2.62s/it] 51%|█████▏    | 3440/6684 [2:30:25<2:21:19,  2.61s/it]                                                       {'loss': 1.6246, 'learning_rate': 2e-05, 'epoch': 2.06}
 51%|█████▏    | 3440/6684 [2:30:25<2:21:19,  2.61s/it] 51%|█████▏    | 3441/6684 [2:30:27<2:21:14,  2.61s/it]                                                       {'loss': 0.2668, 'learning_rate': 2e-05, 'epoch': 2.06}
 51%|█████▏    | 3441/6684 [2:30:27<2:21:14,  2.61s/it] 51%|█████▏    | 3442/6684 [2:30:30<2:21:08,  2.61s/it]                                                       {'loss': 1.9799, 'learning_rate': 2e-05, 'epoch': 2.06}
 51%|█████▏    | 3442/6684 [2:30:30<2:21:08,  2.61s/it] 52%|█████▏    | 3443/6684 [2:30:32<2:21:04,  2.61s/it]                                                       {'loss': 1.5313, 'learning_rate': 2e-05, 'epoch': 2.06}
 52%|█████▏    | 3443/6684 [2:30:32<2:21:04,  2.61s/it] 52%|█████▏    | 3444/6684 [2:30:35<2:21:02,  2.61s/it]                                                       {'loss': 0.7712, 'learning_rate': 2e-05, 'epoch': 2.06}
 52%|█████▏    | 3444/6684 [2:30:35<2:21:02,  2.61s/it] 52%|█████▏    | 3445/6684 [2:30:38<2:21:01,  2.61s/it]                                                       {'loss': 0.2729, 'learning_rate': 2e-05, 'epoch': 2.06}
 52%|█████▏    | 3445/6684 [2:30:38<2:21:01,  2.61s/it] 52%|█████▏    | 3446/6684 [2:30:40<2:21:01,  2.61s/it]                                                       {'loss': 3.1825, 'learning_rate': 2e-05, 'epoch': 2.06}
 52%|█████▏    | 3446/6684 [2:30:40<2:21:01,  2.61s/it] 52%|█████▏    | 3447/6684 [2:30:43<2:20:58,  2.61s/it]                                                       {'loss': 3.299, 'learning_rate': 2e-05, 'epoch': 2.06}
 52%|█████▏    | 3447/6684 [2:30:43<2:20:58,  2.61s/it] 52%|█████▏    | 3448/6684 [2:30:46<2:20:56,  2.61s/it]                                                       {'loss': 2.9583, 'learning_rate': 2e-05, 'epoch': 2.06}
 52%|█████▏    | 3448/6684 [2:30:46<2:20:56,  2.61s/it] 52%|█████▏    | 3449/6684 [2:30:48<2:20:50,  2.61s/it]                                                       {'loss': 1.7556, 'learning_rate': 2e-05, 'epoch': 2.06}
 52%|█████▏    | 3449/6684 [2:30:48<2:20:50,  2.61s/it] 52%|█████▏    | 3450/6684 [2:30:51<2:20:49,  2.61s/it]                                                       {'loss': 2.2384, 'learning_rate': 2e-05, 'epoch': 2.06}
 52%|█████▏    | 3450/6684 [2:30:51<2:20:49,  2.61s/it] 52%|█████▏    | 3451/6684 [2:30:53<2:20:41,  2.61s/it]                                                       {'loss': 1.1587, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3451/6684 [2:30:53<2:20:41,  2.61s/it] 52%|█████▏    | 3452/6684 [2:30:56<2:20:42,  2.61s/it]                                                       {'loss': 1.5306, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3452/6684 [2:30:56<2:20:42,  2.61s/it] 52%|█████▏    | 3453/6684 [2:30:59<2:20:42,  2.61s/it]                                                       {'loss': 2.812, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3453/6684 [2:30:59<2:20:42,  2.61s/it] 52%|█████▏    | 3454/6684 [2:31:01<2:20:38,  2.61s/it]                                                       {'loss': 2.5256, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3454/6684 [2:31:01<2:20:38,  2.61s/it] 52%|█████▏    | 3455/6684 [2:31:04<2:20:41,  2.61s/it]                                                       {'loss': 1.9184, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3455/6684 [2:31:04<2:20:41,  2.61s/it] 52%|█████▏    | 3456/6684 [2:31:06<2:20:40,  2.61s/it]                                                       {'loss': 1.4494, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3456/6684 [2:31:06<2:20:40,  2.61s/it] 52%|█████▏    | 3457/6684 [2:31:09<2:20:35,  2.61s/it]                                                       {'loss': 0.4895, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3457/6684 [2:31:09<2:20:35,  2.61s/it] 52%|█████▏    | 3458/6684 [2:31:12<2:20:31,  2.61s/it]                                                       {'loss': 1.6357, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3458/6684 [2:31:12<2:20:31,  2.61s/it] 52%|█████▏    | 3459/6684 [2:31:14<2:20:26,  2.61s/it]                                                       {'loss': 0.3604, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3459/6684 [2:31:14<2:20:26,  2.61s/it] 52%|█████▏    | 3460/6684 [2:31:17<2:20:33,  2.62s/it]                                                       {'loss': 2.4591, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3460/6684 [2:31:17<2:20:33,  2.62s/it] 52%|█████▏    | 3461/6684 [2:31:19<2:20:27,  2.61s/it]                                                       {'loss': 1.6445, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3461/6684 [2:31:19<2:20:27,  2.61s/it] 52%|█████▏    | 3462/6684 [2:31:22<2:20:23,  2.61s/it]                                                       {'loss': 0.6049, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3462/6684 [2:31:22<2:20:23,  2.61s/it] 52%|█████▏    | 3463/6684 [2:31:25<2:20:23,  2.62s/it]                                                       {'loss': 2.7994, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3463/6684 [2:31:25<2:20:23,  2.62s/it] 52%|█████▏    | 3464/6684 [2:31:27<2:20:18,  2.61s/it]                                                       {'loss': 0.9338, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3464/6684 [2:31:27<2:20:18,  2.61s/it] 52%|█████▏    | 3465/6684 [2:31:30<2:20:12,  2.61s/it]                                                       {'loss': 0.0658, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3465/6684 [2:31:30<2:20:12,  2.61s/it] 52%|█████▏    | 3466/6684 [2:31:33<2:20:07,  2.61s/it]                                                       {'loss': 0.5811, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3466/6684 [2:31:33<2:20:07,  2.61s/it] 52%|█████▏    | 3467/6684 [2:31:35<2:20:04,  2.61s/it]                                                       {'loss': 1.7768, 'learning_rate': 2e-05, 'epoch': 2.07}
 52%|█████▏    | 3467/6684 [2:31:35<2:20:04,  2.61s/it] 52%|█████▏    | 3468/6684 [2:31:38<2:19:59,  2.61s/it]                                                       {'loss': 0.4998, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3468/6684 [2:31:38<2:19:59,  2.61s/it] 52%|█████▏    | 3469/6684 [2:31:40<2:19:57,  2.61s/it]                                                       {'loss': 2.3067, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3469/6684 [2:31:40<2:19:57,  2.61s/it] 52%|█████▏    | 3470/6684 [2:31:43<2:19:58,  2.61s/it]                                                       {'loss': 2.2833, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3470/6684 [2:31:43<2:19:58,  2.61s/it] 52%|█████▏    | 3471/6684 [2:31:46<2:19:59,  2.61s/it]                                                       {'loss': 2.7095, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3471/6684 [2:31:46<2:19:59,  2.61s/it] 52%|█████▏    | 3472/6684 [2:31:48<2:19:54,  2.61s/it]                                                       {'loss': 2.0318, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3472/6684 [2:31:48<2:19:54,  2.61s/it] 52%|█████▏    | 3473/6684 [2:31:51<2:19:54,  2.61s/it]                                                       {'loss': 1.8573, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3473/6684 [2:31:51<2:19:54,  2.61s/it] 52%|█████▏    | 3474/6684 [2:31:53<2:19:48,  2.61s/it]                                                       {'loss': 1.616, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3474/6684 [2:31:53<2:19:48,  2.61s/it] 52%|█████▏    | 3475/6684 [2:31:56<2:19:44,  2.61s/it]                                                       {'loss': 0.3007, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3475/6684 [2:31:56<2:19:44,  2.61s/it] 52%|█████▏    | 3476/6684 [2:31:59<2:19:37,  2.61s/it]                                                       {'loss': 2.3228, 'learning_rate': 2e-05, 'epoch': 2.08}
 52%|█████▏    | 3476/6684 [2:31:59<2:19:37,  2.61s/it] 52%|█████▏    | 3477/6684 [2:32:01<2:19:39,  2.61s/it]                                                       {'loss': 1.9269, 'learning_rate': 2e-05, 'epoch': 2.08}
