[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 72%|███████▏  | 4821/6684 [3:30:38<1:21:12,  2.62s/it] 72%|███████▏  | 4822/6684 [3:30:40<1:21:09,  2.62s/it]                                                       {'loss': 2.5067, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4822/6684 [3:30:40<1:21:09,  2.62s/it] 72%|███████▏  | 4823/6684 [3:30:43<1:21:06,  2.61s/it]                                                       {'loss': 1.2539, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4823/6684 [3:30:43<1:21:06,  2.61s/it] 72%|███████▏  | 4824/6684 [3:30:46<1:21:03,  2.61s/it]                                                       {'loss': 0.0864, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4824/6684 [3:30:46<1:21:03,  2.61s/it] 72%|███████▏  | 4825/6684 [3:30:48<1:20:59,  2.61s/it]                                                       {'loss': 0.9163, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4825/6684 [3:30:48<1:20:59,  2.61s/it] 72%|███████▏  | 4826/6684 [3:30:51<1:20:58,  2.61s/it]                                                       {'loss': 0.5631, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4826/6684 [3:30:51<1:20:58,  2.61s/it] 72%|███████▏  | 4827/6684 [3:30:53<1:20:52,  2.61s/it]                                                       {'loss': 0.0012, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4827/6684 [3:30:53<1:20:52,  2.61s/it] 72%|███████▏  | 4828/6684 [3:30:56<1:20:50,  2.61s/it]                                                       {'loss': 1.2887, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4828/6684 [3:30:56<1:20:50,  2.61s/it] 72%|███████▏  | 4829/6684 [3:30:59<1:20:48,  2.61s/it]                                                       {'loss': 0.1616, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4829/6684 [3:30:59<1:20:48,  2.61s/it] 72%|███████▏  | 4830/6684 [3:31:01<1:20:45,  2.61s/it]                                                       {'loss': 0.1044, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4830/6684 [3:31:01<1:20:45,  2.61s/it] 72%|███████▏  | 4831/6684 [3:31:04<1:20:44,  2.61s/it]                                                       {'loss': 1.5769, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4831/6684 [3:31:04<1:20:44,  2.61s/it] 72%|███████▏  | 4832/6684 [3:31:06<1:20:44,  2.62s/it]                                                       {'loss': 2.4593, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4832/6684 [3:31:06<1:20:44,  2.62s/it] 72%|███████▏  | 4833/6684 [3:31:09<1:20:44,  2.62s/it]                                                       {'loss': 3.431, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4833/6684 [3:31:09<1:20:44,  2.62s/it] 72%|███████▏  | 4834/6684 [3:31:12<1:20:39,  2.62s/it]                                                       {'loss': 1.1923, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4834/6684 [3:31:12<1:20:39,  2.62s/it] 72%|███████▏  | 4835/6684 [3:31:14<1:20:35,  2.62s/it]                                                       {'loss': 0.595, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4835/6684 [3:31:14<1:20:35,  2.62s/it] 72%|███████▏  | 4836/6684 [3:31:17<1:20:31,  2.61s/it]                                                       {'loss': 0.458, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4836/6684 [3:31:17<1:20:31,  2.61s/it] 72%|███████▏  | 4837/6684 [3:31:20<1:20:31,  2.62s/it]                                                       {'loss': 2.2505, 'learning_rate': 2e-05, 'epoch': 2.89}
 72%|███████▏  | 4837/6684 [3:31:20<1:20:31,  2.62s/it] 72%|███████▏  | 4838/6684 [3:31:22<1:20:27,  2.62s/it]                                                       {'loss': 0.0049, 'learning_rate': 2e-05, 'epoch': 2.9}
 72%|███████▏  | 4838/6684 [3:31:22<1:20:27,  2.62s/it] 72%|███████▏  | 4839/6684 [3:31:25<1:20:37,  2.62s/it]                                                       {'loss': 1.3937, 'learning_rate': 2e-05, 'epoch': 2.9}
 72%|███████▏  | 4839/6684 [3:31:25<1:20:37,  2.62s/it] 72%|███████▏  | 4840/6684 [3:31:27<1:20:29,  2.62s/it]                                                       {'loss': 0.0204, 'learning_rate': 2e-05, 'epoch': 2.9}
 72%|███████▏  | 4840/6684 [3:31:27<1:20:29,  2.62s/it] 72%|███████▏  | 4841/6684 [3:31:30<1:20:25,  2.62s/it]                                                       {'loss': 0.3654, 'learning_rate': 2e-05, 'epoch': 2.9}
 72%|███████▏  | 4841/6684 [3:31:30<1:20:25,  2.62s/it] 72%|███████▏  | 4842/6684 [3:31:33<1:20:20,  2.62s/it]                                                       {'loss': 2.0113, 'learning_rate': 2e-05, 'epoch': 2.9}
 72%|███████▏  | 4842/6684 [3:31:33<1:20:20,  2.62s/it] 72%|███████▏  | 4843/6684 [3:31:35<1:20:16,  2.62s/it]                                                       {'loss': 2.1363, 'learning_rate': 2e-05, 'epoch': 2.9}
 72%|███████▏  | 4843/6684 [3:31:35<1:20:16,  2.62s/it] 72%|███████▏  | 4844/6684 [3:31:38<1:20:13,  2.62s/it]                                                       {'loss': 2.0043, 'learning_rate': 2e-05, 'epoch': 2.9}
 72%|███████▏  | 4844/6684 [3:31:38<1:20:13,  2.62s/it] 72%|███████▏  | 4845/6684 [3:31:41<1:20:17,  2.62s/it]                                                       {'loss': 3.0907, 'learning_rate': 2e-05, 'epoch': 2.9}
 72%|███████▏  | 4845/6684 [3:31:41<1:20:17,  2.62s/it] 73%|███████▎  | 4846/6684 [3:31:43<1:20:14,  2.62s/it]                                                       {'loss': 0.1786, 'learning_rate': 2e-05, 'epoch': 2.9}
 73%|███████▎  | 4846/6684 [3:31:43<1:20:14,  2.62s/it] 73%|███████▎  | 4847/6684 [3:31:46<1:20:27,  2.63s/it]                                                       {'loss': 3.3323, 'learning_rate': 2e-05, 'epoch': 2.9}
 73%|███████▎  | 4847/6684 [3:31:46<1:20:27,  2.63s/it] 73%|███████▎  | 4848/6684 [3:31:48<1:20:16,  2.62s/it]                                                       {'loss': 1.7266, 'learning_rate': 2e-05, 'epoch': 2.9}
 73%|███████▎  | 4848/6684 [3:31:48<1:20:16,  2.62s/it] 73%|███████▎  | 4849/6684 [3:31:51<1:20:08,  2.62s/it]                                                       {'loss': 2.2056, 'learning_rate': 2e-05, 'epoch': 2.9}
 73%|███████▎  | 4849/6684 [3:31:51<1:20:08,  2.62s/it] 73%|███████▎  | 4850/6684 [3:31:54<1:20:01,  2.62s/it]                                                       {'loss': 0.0821, 'learning_rate': 2e-05, 'epoch': 2.9}
 73%|███████▎  | 4850/6684 [3:31:54<1:20:01,  2.62s/it] 73%|███████▎  | 4851/6684 [3:31:56<1:19:56,  2.62s/it]                                                       {'loss': 0.2536, 'learning_rate': 2e-05, 'epoch': 2.9}
 73%|███████▎  | 4851/6684 [3:31:56<1:19:56,  2.62s/it] 73%|███████▎  | 4852/6684 [3:31:59<1:19:51,  2.62s/it]                                                       {'loss': 0.7723, 'learning_rate': 2e-05, 'epoch': 2.9}
 73%|███████▎  | 4852/6684 [3:31:59<1:19:51,  2.62s/it] 73%|███████▎  | 4853/6684 [3:32:01<1:19:48,  2.62s/it]                                                       {'loss': 2.4771, 'learning_rate': 2e-05, 'epoch': 2.9}
 73%|███████▎  | 4853/6684 [3:32:01<1:19:48,  2.62s/it] 73%|███████▎  | 4854/6684 [3:32:04<1:19:44,  2.61s/it]                                                       {'loss': 1.6225, 'learning_rate': 2e-05, 'epoch': 2.9}
 73%|███████▎  | 4854/6684 [3:32:04<1:19:44,  2.61s/it] 73%|███████▎  | 4855/6684 [3:32:07<1:19:40,  2.61s/it]                                                       {'loss': 0.1063, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4855/6684 [3:32:07<1:19:40,  2.61s/it] 73%|███████▎  | 4856/6684 [3:32:09<1:19:37,  2.61s/it]                                                       {'loss': 1.8838, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4856/6684 [3:32:09<1:19:37,  2.61s/it] 73%|███████▎  | 4857/6684 [3:32:12<1:19:35,  2.61s/it]                                                       {'loss': 0.2042, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4857/6684 [3:32:12<1:19:35,  2.61s/it] 73%|███████▎  | 4858/6684 [3:32:15<1:19:33,  2.61s/it]                                                       {'loss': 1.4815, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4858/6684 [3:32:15<1:19:33,  2.61s/it] 73%|███████▎  | 4859/6684 [3:32:17<1:19:31,  2.61s/it]                                                       {'loss': 0.9743, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4859/6684 [3:32:17<1:19:31,  2.61s/it] 73%|███████▎  | 4860/6684 [3:32:20<1:19:31,  2.62s/it]                                                       {'loss': 2.3426, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4860/6684 [3:32:20<1:19:31,  2.62s/it] 73%|███████▎  | 4861/6684 [3:32:22<1:19:28,  2.62s/it]                                                       {'loss': 3.3725, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4861/6684 [3:32:22<1:19:28,  2.62s/it] 73%|███████▎  | 4862/6684 [3:32:25<1:19:24,  2.61s/it]                                                       {'loss': 2.2319, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4862/6684 [3:32:25<1:19:24,  2.61s/it] 73%|███████▎  | 4863/6684 [3:32:28<1:19:20,  2.61s/it]                                                       {'loss': 1.1424, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4863/6684 [3:32:28<1:19:20,  2.61s/it] 73%|███████▎  | 4864/6684 [3:32:30<1:19:18,  2.61s/it]                                                       {'loss': 1.5897, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4864/6684 [3:32:30<1:19:18,  2.61s/it] 73%|███████▎  | 4865/6684 [3:32:33<1:19:14,  2.61s/it]                                                       {'loss': 2.7472, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4865/6684 [3:32:33<1:19:14,  2.61s/it] 73%|███████▎  | 4866/6684 [3:32:35<1:19:12,  2.61s/it]                                                       {'loss': 1.245, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4866/6684 [3:32:35<1:19:12,  2.61s/it] 73%|███████▎  | 4867/6684 [3:32:38<1:19:14,  2.62s/it]                                                       {'loss': 2.5514, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4867/6684 [3:32:38<1:19:14,  2.62s/it] 73%|███████▎  | 4868/6684 [3:32:41<1:19:09,  2.62s/it]                                                       {'loss': 0.8389, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4868/6684 [3:32:41<1:19:09,  2.62s/it] 73%|███████▎  | 4869/6684 [3:32:43<1:19:06,  2.62s/it]                                                       {'loss': 1.6585, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4869/6684 [3:32:43<1:19:06,  2.62s/it] 73%|███████▎  | 4870/6684 [3:32:46<1:19:02,  2.61s/it]                                                       {'loss': 1.1286, 'learning_rate': 2e-05, 'epoch': 2.91}
 73%|███████▎  | 4870/6684 [3:32:46<1:19:02,  2.61s/it] 73%|███████▎  | 4871/6684 [3:32:49<1:19:01,  2.62s/it]                                                       {'loss': 2.9868, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4871/6684 [3:32:49<1:19:01,  2.62s/it] 73%|███████▎  | 4872/6684 [3:32:51<1:18:59,  2.62s/it]                                                       {'loss': 3.0688, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4872/6684 [3:32:51<1:18:59,  2.62s/it] 73%|███████▎  | 4873/6684 [3:32:54<1:18:54,  2.61s/it]                                                       {'loss': 1.32, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4873/6684 [3:32:54<1:18:54,  2.61s/it] 73%|███████▎  | 4874/6684 [3:32:56<1:18:49,  2.61s/it]                                                       {'loss': 0.1875, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4874/6684 [3:32:56<1:18:49,  2.61s/it] 73%|███████▎  | 4875/6684 [3:32:59<1:18:46,  2.61s/it]                                                       {'loss': 1.8995, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4875/6684 [3:32:59<1:18:46,  2.61s/it] 73%|███████▎  | 4876/6684 [3:33:02<1:18:43,  2.61s/it]                                                       {'loss': 2.1088, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4876/6684 [3:33:02<1:18:43,  2.61s/it] 73%|███████▎  | 4877/6684 [3:33:04<1:18:43,  2.61s/it]                                                       {'loss': 0.779, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4877/6684 [3:33:04<1:18:43,  2.61s/it] 73%|███████▎  | 4878/6684 [3:33:07<1:18:40,  2.61s/it]                                                       {'loss': 2.7051, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4878/6684 [3:33:07<1:18:40,  2.61s/it] 73%|███████▎  | 4879/6684 [3:33:09<1:18:37,  2.61s/it]                                                       {'loss': 0.3871, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4879/6684 [3:33:09<1:18:37,  2.61s/it] 73%|███████▎  | 4880/6684 [3:33:12<1:18:34,  2.61s/it]                                                       {'loss': 2.2393, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4880/6684 [3:33:12<1:18:34,  2.61s/it] 73%|███████▎  | 4881/6684 [3:33:15<1:18:31,  2.61s/it]                                                       {'loss': 0.0598, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4881/6684 [3:33:15<1:18:31,  2.61s/it] 73%|███████▎  | 4882/6684 [3:33:17<1:18:26,  2.61s/it]                                                       {'loss': 1.593, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4882/6684 [3:33:17<1:18:26,  2.61s/it] 73%|███████▎  | 4883/6684 [3:33:20<1:18:26,  2.61s/it]                                                       {'loss': 0.0838, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4883/6684 [3:33:20<1:18:26,  2.61s/it] 73%|███████▎  | 4884/6684 [3:33:23<1:18:23,  2.61s/it]                                                       {'loss': 1.2551, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4884/6684 [3:33:23<1:18:23,  2.61s/it] 73%|███████▎  | 4885/6684 [3:33:25<1:18:20,  2.61s/it]                                                       {'loss': 0.9109, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4885/6684 [3:33:25<1:18:20,  2.61s/it] 73%|███████▎  | 4886/6684 [3:33:28<1:18:17,  2.61s/it]                                                       {'loss': 0.1805, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4886/6684 [3:33:28<1:18:17,  2.61s/it] 73%|███████▎  | 4887/6684 [3:33:30<1:18:14,  2.61s/it]                                                       {'loss': 2.5749, 'learning_rate': 2e-05, 'epoch': 2.92}
 73%|███████▎  | 4887/6684 [3:33:30<1:18:14,  2.61s/it] 73%|███████▎  | 4888/6684 [3:33:33<1:18:10,  2.61s/it]                                                       {'loss': 0.0695, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4888/6684 [3:33:33<1:18:10,  2.61s/it] 73%|███████▎  | 4889/6684 [3:33:36<1:18:08,  2.61s/it]                                                       {'loss': 0.05, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4889/6684 [3:33:36<1:18:08,  2.61s/it] 73%|███████▎  | 4890/6684 [3:33:38<1:18:06,  2.61s/it]                                                       {'loss': 1.3316, 'learning_rate': 2e-05, 'epoch': 2.93}
 73%|███████▎  | 4890/6684 [3:33:38<1:18:06,  2.61s/it] 73%|███████▎  | 4891/6684 [3:33:41<1:18:04,  2.61s/it]                                                       {'loss': 0.1047, 'learning_rate': 2e-05, 'epoch': 2.93}
