[2024-03-20 03:32:39,105] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:40,295] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Detected CUDA_VISIBLE_DEVICES=0 but ignoring it because one or several of --include/--exclude/--num_gpus/--num_nodes cl args were used. If you want to use CUDA_VISIBLE_DEVICES don't pass any of these arguments to deepspeed.
[2024-03-20 03:32:40,295] [INFO] [runner.py:568:main] cmd = /home/w1nd/.conda/envs/llm/bin/python -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=12347 --enable_each_rank_log=None fine-tune.py --report_to none --data_path /home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json --model_name_or_path baichuan-inc/Baichuan2-7B-Chat --output_dir /home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat --model_max_length 1024 --num_train_epochs 4 --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --save_strategy epoch --learning_rate 2e-5 --lr_scheduler_type constant --adam_beta1 0.9 --adam_beta2 0.98 --adam_epsilon 1e-8 --max_grad_norm 1.0 --weight_decay 1e-4 --warmup_ratio 0.0 --logging_steps 1 --gradient_checkpointing True --deepspeed ds_config.json --use_lora True
[2024-03-20 03:32:42,379] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:43,483] [INFO] [launch.py:145:main] WORLD INFO DICT: {'localhost': [0]}
[2024-03-20 03:32:43,483] [INFO] [launch.py:151:main] nnodes=1, num_local_procs=1, node_rank=0
[2024-03-20 03:32:43,483] [INFO] [launch.py:162:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2024-03-20 03:32:43,483] [INFO] [launch.py:163:main] dist_world_size=1
[2024-03-20 03:32:43,483] [INFO] [launch.py:165:main] Setting CUDA_VISIBLE_DEVICES=0
[2024-03-20 03:32:43,484] [INFO] [launch.py:253:main] process 481707 spawned with command: ['/home/w1nd/.conda/envs/llm/bin/python', '-u', 'fine-tune.py', '--local_rank=0', '--report_to', 'none', '--data_path', '/home/w1nd/darkword/1darkword/data_crawl/darkword_data_baichuan2/train_data.json', '--model_name_or_path', 'baichuan-inc/Baichuan2-7B-Chat', '--output_dir', '/home/w1nd/darkword/1darkword/model_train/Baichuan2-7B-Chat/darkword-Baichuan2-7B-Chat', '--model_max_length', '1024', '--num_train_epochs', '4', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--save_strategy', 'epoch', '--learning_rate', '2e-5', '--lr_scheduler_type', 'constant', '--adam_beta1', '0.9', '--adam_beta2', '0.98', '--adam_epsilon', '1e-8', '--max_grad_norm', '1.0', '--weight_decay', '1e-4', '--warmup_ratio', '0.0', '--logging_steps', '1', '--gradient_checkpointing', 'True', '--deepspeed', 'ds_config.json', '--use_lora', 'True']
[2024-03-20 03:32:45,697] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2024-03-20 03:32:46,426] [INFO] [comm.py:637:init_distributed] cdb=None
[2024-03-20 03:32:46,426] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
[2024-03-20 03:32:49,621] [INFO] [partition_parameters.py:343:__exit__] finished initializing model - num_params = 227, num_elems = 7.51B
trainable params: 524,288 || all params: 7,506,497,536 || trainable%: 0.006984455766295744
input:  <reserved_106>黑话种子关键词的设定原则
<reserved_107>对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk><unk>
label: </s> 对于种子关键词，设定的原则有以下四条：
1. 种子关键词的数量应该足够少
2. 不同类别之间的种子关键词相似性很低
3. 对于该类别，种子关键词非常具有代表性
4. 考虑到分词的不确定，种子关键词不一定是一个词语，也可以是短语形式
</s>
You are using an old version of the checkpointing format that is deprecated (We will also silently ignore `gradient_checkpointing_kwargs` in case you passed it).Please update to the new format on your modeling file. To use the new format, you need to completely remove the definition of the method `_set_gradient_checkpointing` in your model.
Parameter Offload: Total persistent parameters: 790528 in 129 params
   0%|          | 0/6684 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/utils/checkpoint.py:460: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/w1nd/.conda/envs/llm/lib/python3.10/site-packages/torch/autograd/__init__.py:266: UserWarning: c10d::broadcast_: an autograd kernel was not registered to the Autograd key(s) but we are trying to backprop through it. This may lead to silently incorrect behavior. This behavior is deprecated and will be removed in a future version of PyTorch. If your operator is differentiable, please ensure you have registered an autograd kernel to the correct Autograd key (e.g. DispatchKey::Autograd, DispatchKey::CompositeImplicitAutograd). If your operator is not differentiable, or to squash this warning and use the previous behavior, please register torch::CppFunction::makeFallthrough() to DispatchKey::Autograd. (Triggered internally at ../torch/csrc/autograd/autograd_not_implemented_fallback.cpp:63.)
  Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]                                                    {'loss': 2.2119, 'learning_rate': 2e-05, 'epoch': 0.0}
   0%|          | 1/6684 [00:04<8:01:06,  4.32s/it]   0%|          | 2/6684 [00:06<6:05:09,  3.28s/it]                                                    {'loss': 5.0069, 'learning_rate': 2e-05, 'epoch': 0.0}
 32%|███▏      | 2142/6684 [1:33:29<3:17:40,  2.61s/it] 32%|███▏      | 2143/6684 [1:33:31<3:17:37,  2.61s/it]                                                       {'loss': 1.9149, 'learning_rate': 2e-05, 'epoch': 1.28}
 32%|███▏      | 2143/6684 [1:33:31<3:17:37,  2.61s/it] 32%|███▏      | 2144/6684 [1:33:34<3:17:56,  2.62s/it]                                                       {'loss': 2.9529, 'learning_rate': 2e-05, 'epoch': 1.28}
 32%|███▏      | 2144/6684 [1:33:34<3:17:56,  2.62s/it] 32%|███▏      | 2145/6684 [1:33:37<3:17:51,  2.62s/it]                                                       {'loss': 1.7321, 'learning_rate': 2e-05, 'epoch': 1.28}
 32%|███▏      | 2145/6684 [1:33:37<3:17:51,  2.62s/it] 32%|███▏      | 2146/6684 [1:33:39<3:17:42,  2.61s/it]                                                       {'loss': 1.2625, 'learning_rate': 2e-05, 'epoch': 1.28}
 32%|███▏      | 2146/6684 [1:33:39<3:17:42,  2.61s/it] 32%|███▏      | 2147/6684 [1:33:42<3:17:47,  2.62s/it]                                                       {'loss': 2.0351, 'learning_rate': 2e-05, 'epoch': 1.28}
 32%|███▏      | 2147/6684 [1:33:42<3:17:47,  2.62s/it] 32%|███▏      | 2148/6684 [1:33:44<3:17:37,  2.61s/it]                                                       {'loss': 2.6261, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2148/6684 [1:33:44<3:17:37,  2.61s/it] 32%|███▏      | 2149/6684 [1:33:47<3:17:32,  2.61s/it]                                                       {'loss': 1.3456, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2149/6684 [1:33:47<3:17:32,  2.61s/it] 32%|███▏      | 2150/6684 [1:33:50<3:17:25,  2.61s/it]                                                       {'loss': 1.4702, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2150/6684 [1:33:50<3:17:25,  2.61s/it] 32%|███▏      | 2151/6684 [1:33:52<3:17:18,  2.61s/it]                                                       {'loss': 1.3322, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2151/6684 [1:33:52<3:17:18,  2.61s/it] 32%|███▏      | 2152/6684 [1:33:55<3:17:12,  2.61s/it]                                                       {'loss': 0.8695, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2152/6684 [1:33:55<3:17:12,  2.61s/it] 32%|███▏      | 2153/6684 [1:33:57<3:17:07,  2.61s/it]                                                       {'loss': 1.6452, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2153/6684 [1:33:57<3:17:07,  2.61s/it] 32%|███▏      | 2154/6684 [1:34:00<3:17:06,  2.61s/it]                                                       {'loss': 1.76, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2154/6684 [1:34:00<3:17:06,  2.61s/it] 32%|███▏      | 2155/6684 [1:34:03<3:17:09,  2.61s/it]                                                       {'loss': 2.6564, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2155/6684 [1:34:03<3:17:09,  2.61s/it] 32%|███▏      | 2156/6684 [1:34:05<3:17:09,  2.61s/it]                                                       {'loss': 2.7421, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2156/6684 [1:34:05<3:17:09,  2.61s/it] 32%|███▏      | 2157/6684 [1:34:08<3:17:21,  2.62s/it]                                                       {'loss': 3.6887, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2157/6684 [1:34:08<3:17:21,  2.62s/it] 32%|███▏      | 2158/6684 [1:34:11<3:17:38,  2.62s/it]                                                       {'loss': 3.2357, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2158/6684 [1:34:11<3:17:38,  2.62s/it] 32%|███▏      | 2159/6684 [1:34:13<3:17:25,  2.62s/it]                                                       {'loss': 0.6818, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2159/6684 [1:34:13<3:17:25,  2.62s/it] 32%|███▏      | 2160/6684 [1:34:16<3:17:13,  2.62s/it]                                                       {'loss': 1.9425, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2160/6684 [1:34:16<3:17:13,  2.62s/it] 32%|███▏      | 2161/6684 [1:34:18<3:17:03,  2.61s/it]                                                       {'loss': 1.2897, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2161/6684 [1:34:18<3:17:03,  2.61s/it] 32%|███▏      | 2162/6684 [1:34:21<3:16:55,  2.61s/it]                                                       {'loss': 1.371, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2162/6684 [1:34:21<3:16:55,  2.61s/it] 32%|███▏      | 2163/6684 [1:34:24<3:16:51,  2.61s/it]                                                       {'loss': 2.0954, 'learning_rate': 2e-05, 'epoch': 1.29}
 32%|███▏      | 2163/6684 [1:34:24<3:16:51,  2.61s/it] 32%|███▏      | 2164/6684 [1:34:26<3:16:48,  2.61s/it]                                                       {'loss': 2.0353, 'learning_rate': 2e-05, 'epoch': 1.3}
 32%|███▏      | 2164/6684 [1:34:26<3:16:48,  2.61s/it] 32%|███▏      | 2165/6684 [1:34:29<3:16:45,  2.61s/it]                                                       {'loss': 3.0086, 'learning_rate': 2e-05, 'epoch': 1.3}
 32%|███▏      | 2165/6684 [1:34:29<3:16:45,  2.61s/it] 32%|███▏      | 2166/6684 [1:34:31<3:16:42,  2.61s/it]                                                       {'loss': 2.9259, 'learning_rate': 2e-05, 'epoch': 1.3}
 32%|███▏      | 2166/6684 [1:34:31<3:16:42,  2.61s/it] 32%|███▏      | 2167/6684 [1:34:34<3:16:43,  2.61s/it]                                                       {'loss': 2.7277, 'learning_rate': 2e-05, 'epoch': 1.3}
 32%|███▏      | 2167/6684 [1:34:34<3:16:43,  2.61s/it] 32%|███▏      | 2168/6684 [1:34:37<3:16:44,  2.61s/it]                                                       {'loss': 2.449, 'learning_rate': 2e-05, 'epoch': 1.3}
 32%|███▏      | 2168/6684 [1:34:37<3:16:44,  2.61s/it] 32%|███▏      | 2169/6684 [1:34:39<3:16:39,  2.61s/it]                                                       {'loss': 1.3238, 'learning_rate': 2e-05, 'epoch': 1.3}
 32%|███▏      | 2169/6684 [1:34:39<3:16:39,  2.61s/it] 32%|███▏      | 2170/6684 [1:34:42<3:16:33,  2.61s/it]                                                       {'loss': 0.2533, 'learning_rate': 2e-05, 'epoch': 1.3}
 32%|███▏      | 2170/6684 [1:34:42<3:16:33,  2.61s/it] 32%|███▏      | 2171/6684 [1:34:45<3:16:32,  2.61s/it]                                                       {'loss': 2.8124, 'learning_rate': 2e-05, 'epoch': 1.3}
 32%|███▏      | 2171/6684 [1:34:45<3:16:32,  2.61s/it] 32%|███▏      | 2172/6684 [1:34:47<3:16:30,  2.61s/it]                                                       {'loss': 3.7227, 'learning_rate': 2e-05, 'epoch': 1.3}
 32%|███▏      | 2172/6684 [1:34:47<3:16:30,  2.61s/it] 33%|███▎      | 2173/6684 [1:34:50<3:16:28,  2.61s/it]                                                       {'loss': 2.4785, 'learning_rate': 2e-05, 'epoch': 1.3}
 33%|███▎      | 2173/6684 [1:34:50<3:16:28,  2.61s/it] 33%|███▎      | 2174/6684 [1:34:52<3:16:23,  2.61s/it]                                                       {'loss': 3.0962, 'learning_rate': 2e-05, 'epoch': 1.3}
 33%|███▎      | 2174/6684 [1:34:52<3:16:23,  2.61s/it] 33%|███▎      | 2175/6684 [1:34:55<3:16:40,  2.62s/it]                                                       {'loss': 2.8132, 'learning_rate': 2e-05, 'epoch': 1.3}
 33%|███▎      | 2175/6684 [1:34:55<3:16:40,  2.62s/it] 33%|███▎      | 2176/6684 [1:34:58<3:16:28,  2.61s/it]                                                       {'loss': 2.2533, 'learning_rate': 2e-05, 'epoch': 1.3}
 33%|███▎      | 2176/6684 [1:34:58<3:16:28,  2.61s/it] 33%|███▎      | 2177/6684 [1:35:00<3:16:30,  2.62s/it]                                                       {'loss': 2.9439, 'learning_rate': 2e-05, 'epoch': 1.3}
 33%|███▎      | 2177/6684 [1:35:00<3:16:30,  2.62s/it] 33%|███▎      | 2178/6684 [1:35:03<3:16:25,  2.62s/it]                                                       {'loss': 1.9111, 'learning_rate': 2e-05, 'epoch': 1.3}
 33%|███▎      | 2178/6684 [1:35:03<3:16:25,  2.62s/it] 33%|███▎      | 2179/6684 [1:35:05<3:16:15,  2.61s/it]                                                       {'loss': 2.6416, 'learning_rate': 2e-05, 'epoch': 1.3}
 33%|███▎      | 2179/6684 [1:35:05<3:16:15,  2.61s/it] 33%|███▎      | 2180/6684 [1:35:08<3:16:06,  2.61s/it]                                                       {'loss': 0.8103, 'learning_rate': 2e-05, 'epoch': 1.3}
 33%|███▎      | 2180/6684 [1:35:08<3:16:06,  2.61s/it] 33%|███▎      | 2181/6684 [1:35:11<3:16:01,  2.61s/it]                                                       {'loss': 0.6642, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2181/6684 [1:35:11<3:16:01,  2.61s/it] 33%|███▎      | 2182/6684 [1:35:13<3:15:56,  2.61s/it]                                                       {'loss': 0.6564, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2182/6684 [1:35:13<3:15:56,  2.61s/it] 33%|███▎      | 2183/6684 [1:35:16<3:15:54,  2.61s/it]                                                       {'loss': 1.9689, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2183/6684 [1:35:16<3:15:54,  2.61s/it] 33%|███▎      | 2184/6684 [1:35:18<3:16:02,  2.61s/it]                                                       {'loss': 3.6399, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2184/6684 [1:35:18<3:16:02,  2.61s/it] 33%|███▎      | 2185/6684 [1:35:21<3:16:03,  2.61s/it]                                                       {'loss': 2.6966, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2185/6684 [1:35:21<3:16:03,  2.61s/it] 33%|███▎      | 2186/6684 [1:35:24<3:15:58,  2.61s/it]                                                       {'loss': 2.3201, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2186/6684 [1:35:24<3:15:58,  2.61s/it] 33%|███▎      | 2187/6684 [1:35:26<3:15:54,  2.61s/it]                                                       {'loss': 1.7223, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2187/6684 [1:35:26<3:15:54,  2.61s/it] 33%|███▎      | 2188/6684 [1:35:29<3:15:54,  2.61s/it]                                                       {'loss': 3.4123, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2188/6684 [1:35:29<3:15:54,  2.61s/it] 33%|███▎      | 2189/6684 [1:35:32<3:15:55,  2.62s/it]                                                       {'loss': 2.6705, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2189/6684 [1:35:32<3:15:55,  2.62s/it] 33%|███▎      | 2190/6684 [1:35:34<3:15:49,  2.61s/it]                                                       {'loss': 1.5123, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2190/6684 [1:35:34<3:15:49,  2.61s/it] 33%|███▎      | 2191/6684 [1:35:37<3:15:39,  2.61s/it]                                                       {'loss': 0.5363, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2191/6684 [1:35:37<3:15:39,  2.61s/it] 33%|███▎      | 2192/6684 [1:35:39<3:15:34,  2.61s/it]                                                       {'loss': 1.982, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2192/6684 [1:35:39<3:15:34,  2.61s/it] 33%|███▎      | 2193/6684 [1:35:42<3:15:36,  2.61s/it]                                                       {'loss': 1.7285, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2193/6684 [1:35:42<3:15:36,  2.61s/it] 33%|███▎      | 2194/6684 [1:35:45<3:15:30,  2.61s/it]                                                       {'loss': 3.3207, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2194/6684 [1:35:45<3:15:30,  2.61s/it] 33%|███▎      | 2195/6684 [1:35:47<3:15:28,  2.61s/it]                                                       {'loss': 0.8938, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2195/6684 [1:35:47<3:15:28,  2.61s/it] 33%|███▎      | 2196/6684 [1:35:50<3:15:26,  2.61s/it]                                                       {'loss': 3.2633, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2196/6684 [1:35:50<3:15:26,  2.61s/it] 33%|███▎      | 2197/6684 [1:35:52<3:15:43,  2.62s/it]                                                       {'loss': 1.4311, 'learning_rate': 2e-05, 'epoch': 1.31}
 33%|███▎      | 2197/6684 [1:35:52<3:15:43,  2.62s/it] 33%|███▎      | 2198/6684 [1:35:55<3:15:32,  2.62s/it]                                                       {'loss': 2.7489, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2198/6684 [1:35:55<3:15:32,  2.62s/it] 33%|███▎      | 2199/6684 [1:35:58<3:15:27,  2.61s/it]                                                       {'loss': 2.9573, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2199/6684 [1:35:58<3:15:27,  2.61s/it] 33%|███▎      | 2200/6684 [1:36:00<3:15:17,  2.61s/it]                                                       {'loss': 1.0627, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2200/6684 [1:36:00<3:15:17,  2.61s/it] 33%|███▎      | 2201/6684 [1:36:03<3:15:13,  2.61s/it]                                                       {'loss': 0.9547, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2201/6684 [1:36:03<3:15:13,  2.61s/it] 33%|███▎      | 2202/6684 [1:36:06<3:15:10,  2.61s/it]                                                       {'loss': 3.8276, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2202/6684 [1:36:06<3:15:10,  2.61s/it] 33%|███▎      | 2203/6684 [1:36:08<3:15:02,  2.61s/it]                                                       {'loss': 2.0627, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2203/6684 [1:36:08<3:15:02,  2.61s/it] 33%|███▎      | 2204/6684 [1:36:11<3:15:03,  2.61s/it]                                                       {'loss': 0.7286, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2204/6684 [1:36:11<3:15:03,  2.61s/it] 33%|███▎      | 2205/6684 [1:36:13<3:14:58,  2.61s/it]                                                       {'loss': 3.5064, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2205/6684 [1:36:13<3:14:58,  2.61s/it] 33%|███▎      | 2206/6684 [1:36:16<3:14:48,  2.61s/it]                                                       {'loss': 0.7047, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2206/6684 [1:36:16<3:14:48,  2.61s/it] 33%|███▎      | 2207/6684 [1:36:19<3:14:46,  2.61s/it]                                                       {'loss': 2.3832, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2207/6684 [1:36:19<3:14:46,  2.61s/it] 33%|███▎      | 2208/6684 [1:36:21<3:14:51,  2.61s/it]                                                       {'loss': 3.1377, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2208/6684 [1:36:21<3:14:51,  2.61s/it] 33%|███▎      | 2209/6684 [1:36:24<3:14:54,  2.61s/it]                                                       {'loss': 2.2836, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2209/6684 [1:36:24<3:14:54,  2.61s/it] 33%|███▎      | 2210/6684 [1:36:26<3:14:50,  2.61s/it]                                                       {'loss': 0.5117, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2210/6684 [1:36:26<3:14:50,  2.61s/it] 33%|███▎      | 2211/6684 [1:36:29<3:14:59,  2.62s/it]                                                       {'loss': 2.6208, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2211/6684 [1:36:29<3:14:59,  2.62s/it] 33%|███▎      | 2212/6684 [1:36:32<3:14:52,  2.61s/it]                                                       {'loss': 3.5161, 'learning_rate': 2e-05, 'epoch': 1.32}
 33%|███▎      | 2212/6684 [1:36:32<3:14:52,  2.61s/it] 33%|███▎      | 2213/6684 [1:36:34<3:14:43,  2.61s/it]                                                       {'loss': 1.1405, 'learning_rate': 2e-05, 'epoch': 1.32}
